Order_ID,Order_Date,Category,Marketplace,Product,Revenue,Units_Sold,Price_per_Unit
ORD1599,2025-03-07 23:13:34.646993,Electronics,Amazon,Product 31,195.68,9,21.74
ORD1600,2025-02-11 23:13:34.646999,Toys,Amazon,Product 32,272.88,7,38.98
ORD1601,2025-03-04 23:13:34.647005,Sports,eBay,Product 92,152.86,5,30.57
ORD1602,2025-04-15 23:13:34.647011,Sports,Amazon,Product 74,341.31,10,34.13
ORD1603,2025-04-24 23:13:34.647016,Home Goods,Walmart,Product 73,184.22,5,36.84
ORD1604,2025-04-20 23:13:34.647022,Toys,Amazon,Product 76,133.69,4,33.42
ORD1605,2025-02-14 23:13:34.647028,Clothing,Walmart,Product 53,243.75,7,34.82
ORD1606,2025-04-12 23:13:34.647034,Home Goods,Amazon,Product 79,193.21,5,38.64
ORD1607,2025-03-10 23:13:34.647041,Toys,Amazon,Product 41,183.47,7,26.21
ORD1608,2025-04-08 23:13:34.647047,Sports,eBay,Product 10,383.88,6,63.98
ORD1609,2025-02-14 23:13:34.647052,Home Goods,eBay,Product 34,324.81,1,324.81
ORD1610,2025-04-21 23:13:34.647059,Sports,eBay,Product 63,419.74,10,41.97
ORD1611,2025-03-07 23:13:34.647065,Electronics,Walmart,Product 63,395.01,6,65.83
ORD1612,2025-02-11 23:13:34.647071,Clothing,Amazon,Product 66,156.13,9,17.35
ORD1613,2025-03-29 23:13:34.647077,Clothing,Walmart,Product 32,263.01,1,263.01
ORD1614,2025-04-20 23:13:34.647083,Clothing,Walmart,Product 75,377.7,4,94.42
ORD1615,2025-02-17 23:13:34.647089,Sports,Walmart,Product 39,235.83,10,23.58
ORD1616,2025-03-06 23:13:34.647095,Sports,Walmart,Product 47,179.15,2,89.58
ORD1617,2025-04-02 23:13:34.647104,Toys,Amazon,Product 50,479.12,3,159.71
ORD1618,2025-03-26 23:13:34.647113,Home Goods,Walmart,Product 22,448.06,6,74.68
ORD1619,2025-03-20 23:13:34.647123,Home Goods,Amazon,Product 49,133.09,8,16.64
ORD1620,2025-03-06 23:13:34.647133,Home Goods,Amazon,Product 36,474.99,9,52.78
ORD1621,2025-02-17 23:13:34.647140,Home Goods,Walmart,Product 12,156.15,8,19.52
ORD1622,2025-02-15 23:13:34.647146,Home Goods,eBay,Product 73,293.42,3,97.81
ORD1623,2025-03-12 23:13:34.647155,Toys,Walmart,Product 48,390.18,7,55.74
ORD1624,2025-04-04 23:13:34.647165,Home Goods,Walmart,Product 55,339.59,7,48.51
ORD1625,2025-02-17 23:13:34.647175,Electronics,Walmart,Product 3,499.27,1,499.27
ORD1626,2025-02-14 23:13:34.647186,Electronics,Walmart,Product 1,264.09,1,264.09
ORD1627,2025-03-05 23:13:34.647193,Sports,Walmart,Product 81,86.97,3,28.99
ORD1628,2025-04-22 23:13:34.647200,Clothing,eBay,Product 98,290.49,1,290.49
ORD1629,2025-04-27 23:13:34.647210,Electronics,Walmart,Product 47,156.77,9,17.42
ORD1630,2025-02-12 23:13:34.647219,Clothing,eBay,Product 22,395.25,4,98.81
ORD1631,2025-04-28 23:13:34.647226,Home Goods,Amazon,Product 6,119.36,8,14.92
ORD1632,2025-03-10 23:13:34.647245,Sports,Amazon,Product 54,435.44,10,43.54
ORD1633,2025-04-11 23:13:34.647250,Electronics,eBay,Product 33,36.89,10,3.69
ORD1634,2025-03-15 23:13:34.647256,Clothing,eBay,Product 75,121.65,9,13.52
ORD1635,2025-04-08 23:13:34.647262,Clothing,Amazon,Product 95,372.75,1,372.75
ORD1636,2025-03-13 23:13:34.647268,Sports,Walmart,Product 76,338.22,2,169.11
ORD1637,2025-02-25 23:13:34.647274,Clothing,Amazon,Product 84,231.26,8,28.91
ORD1638,2025-02-16 23:13:34.647280,Clothing,Amazon,Product 52,225.47,3,75.16
ORD1639,2025-03-01 23:13:34.647286,Clothing,eBay,Product 33,103.5,4,25.88
ORD1640,2025-03-08 23:13:34.647292,Toys,Walmart,Product 75,414.12,7,59.16
ORD1641,2025-03-22 23:13:34.647299,Sports,Walmart,Product 92,206.16,7,29.45
ORD1642,2025-04-08 23:13:34.647312,Electronics,Amazon,Product 10,255.61,7,36.52
ORD1643,2025-03-30 23:13:34.647321,Home Goods,Amazon,Product 82,223.34,10,22.33
ORD1644,2025-02-25 23:13:34.647331,Toys,Amazon,Product 15,82.95,1,82.95
ORD1645,2025-02-10 23:13:34.647337,Electronics,eBay,Product 72,457.76,1,457.76
ORD1646,2025-02-09 23:13:34.647343,Toys,Walmart,Product 78,209.79,1,209.79
ORD1647,2025-03-31 23:13:34.647349,Sports,eBay,Product 59,20.8,10,2.08
ORD1648,2025-02-17 23:13:34.647355,Sports,eBay,Product 80,337.1,4,84.28
ORD1649,2025-02-14 23:13:34.647361,Toys,Amazon,Product 26,289.72,7,41.39
ORD1650,2025-04-01 23:13:34.647367,Clothing,Amazon,Product 12,325.61,5,65.12
ORD1651,2025-02-21 23:13:34.647373,Electronics,eBay,Product 56,474.69,8,59.34
ORD1652,2025-03-05 23:13:34.647378,Sports,Walmart,Product 59,384.76,10,38.48
ORD1653,2025-04-03 23:13:34.647385,Electronics,Amazon,Product 22,140.01,10,14.0
ORD1654,2025-03-31 23:13:34.647391,Sports,Walmart,Product 44,331.73,6,55.29
ORD1655,2025-04-21 23:13:34.647397,Electronics,Walmart,Product 62,324.92,3,108.31
ORD1656,2025-02-21 23:13:34.647402,Home Goods,Walmart,Product 26,316.07,9,35.12
ORD1657,2025-03-08 23:13:34.647409,Electronics,Walmart,Product 82,122.45,5,24.49
ORD1658,2025-03-06 23:13:34.647416,Toys,Walmart,Product 29,261.86,2,130.93
ORD1659,2025-03-23 23:13:34.647422,Home Goods,Walmart,Product 38,326.29,4,81.57
ORD1660,2025-05-01 23:13:34.647427,Sports,eBay,Product 56,208.35,2,104.17
ORD1661,2025-02-12 23:13:34.647437,Toys,Walmart,Product 53,394.79,4,98.7
ORD1662,2025-04-20 23:13:34.647445,Toys,Amazon,Product 28,42.14,8,5.27
ORD1663,2025-03-03 23:13:34.647455,Toys,eBay,Product 32,469.33,7,67.05
ORD1664,2025-04-13 23:13:34.647464,Toys,eBay,Product 65,77.6,7,11.09
ORD1665,2025-03-29 23:13:34.647470,Home Goods,eBay,Product 45,254.8,9,28.31
ORD1666,2025-03-18 23:13:34.647476,Electronics,Amazon,Product 67,179.12,4,44.78
ORD1667,2025-03-08 23:13:34.647481,Clothing,Walmart,Product 71,275.8,4,68.95
ORD1668,2025-03-24 23:13:34.647487,Clothing,Walmart,Product 43,166.81,9,18.53
ORD1669,2025-04-26 23:13:34.647493,Home Goods,Walmart,Product 5,145.74,10,14.57
ORD1670,2025-02-15 23:13:34.647499,Clothing,eBay,Product 88,417.66,9,46.41
ORD1671,2025-02-23 23:13:34.647504,Electronics,Walmart,Product 95,309.61,5,61.92
ORD1672,2025-03-01 23:13:34.647510,Clothing,eBay,Product 8,185.75,3,61.92
ORD1673,2025-03-29 23:13:34.647655,Sports,Walmart,Product 42,476.83,10,47.68
ORD1674,2025-04-23 23:13:34.647675,Electronics,eBay,Product 70,122.69,4,30.67
ORD1675,2025-04-02 23:13:34.647685,Clothing,eBay,Product 98,193.33,9,21.48
ORD1676,2025-03-25 23:13:34.647695,Clothing,eBay,Product 12,293.23,1,293.23
ORD1677,2025-04-28 23:13:34.647707,Toys,Walmart,Product 36,178.89,9,19.88
ORD1678,2025-02-15 23:13:34.647717,Electronics,eBay,Product 61,277.57,7,39.65
ORD1679,2025-02-10 23:13:34.647727,Sports,Walmart,Product 76,266.84,1,266.84
ORD1680,2025-03-19 23:13:34.647736,Electronics,eBay,Product 93,435.97,6,72.66
ORD1681,2025-04-13 23:13:34.647746,Sports,eBay,Product 46,409.4,10,40.94
ORD1682,2025-03-01 23:13:34.647756,Clothing,Walmart,Product 51,419.7,10,41.97
ORD1683,2025-03-22 23:13:34.647765,Clothing,eBay,Product 89,60.36,9,6.71
ORD1684,2025-04-11 23:13:34.647776,Clothing,Amazon,Product 35,453.39,9,50.38
ORD1685,2025-02-13 23:13:34.647786,Toys,Amazon,Product 30,183.14,3,61.05
ORD1686,2025-02-23 23:13:34.647795,Sports,Walmart,Product 52,463.38,7,66.2
ORD1687,2025-03-18 23:13:34.647805,Toys,eBay,Product 71,86.86,2,43.43
ORD1688,2025-02-14 23:13:34.647815,Clothing,eBay,Product 81,120.5,7,17.21
ORD1689,2025-04-10 23:13:34.647825,Electronics,Amazon,Product 30,191.24,7,27.32
ORD1690,2025-03-16 23:13:34.647837,Toys,Walmart,Product 100,254.54,6,42.42
ORD1691,2025-02-20 23:13:34.647847,Electronics,eBay,Product 27,358.1,7,51.16
ORD1692,2025-03-22 23:13:34.647857,Electronics,Amazon,Product 82,317.33,4,79.33
ORD1693,2025-04-25 23:13:34.647868,Clothing,Amazon,Product 20,459.95,5,91.99
ORD1694,2025-04-13 23:13:34.647878,Home Goods,Walmart,Product 83,184.8,10,18.48
ORD1695,2025-03-27 23:13:34.647889,Home Goods,eBay,Product 89,82.12,4,20.53
ORD1696,2025-03-15 23:13:34.647899,Sports,Walmart,Product 54,164.32,8,20.54
ORD1697,2025-04-23 23:13:34.647909,Electronics,eBay,Product 46,58.52,3,19.51
ORD1698,2025-02-24 23:13:34.647919,Electronics,Amazon,Product 73,475.3,5,95.06
ORD1699,2025-02-22 23:13:34.647929,Clothing,Amazon,Product 49,352.32,10,35.23
ORD1700,2025-04-25 23:13:34.647939,Electronics,eBay,Product 91,71.77,3,23.92
ORD1701,2025-04-29 23:13:34.647950,Electronics,Amazon,Product 20,206.26,1,206.26
ORD1702,2025-04-04 23:13:34.647960,Sports,eBay,Product 60,246.6,7,35.23
ORD1703,2025-03-16 23:13:34.647971,Toys,Walmart,Product 85,55.89,1,55.89
ORD1704,2025-03-21 23:13:34.647981,Home Goods,eBay,Product 5,176.51,9,19.61
ORD1705,2025-02-19 23:13:34.647991,Sports,Amazon,Product 56,363.77,9,40.42
ORD1706,2025-03-02 23:13:34.648004,Sports,Walmart,Product 14,159.69,9,17.74
ORD1707,2025-03-25 23:13:34.648015,Home Goods,Walmart,Product 70,219.33,1,219.33
ORD1708,2025-02-03 23:13:34.648026,Home Goods,Amazon,Product 37,352.11,5,70.42
ORD1709,2025-02-18 23:13:34.648036,Home Goods,Amazon,Product 77,335.04,1,335.04
ORD1710,2025-03-22 23:13:34.648046,Electronics,eBay,Product 48,179.5,4,44.88
ORD1711,2025-04-22 23:13:34.648058,Sports,Amazon,Product 21,39.78,9,4.42
ORD1712,2025-02-14 23:13:34.648069,Home Goods,eBay,Product 4,259.58,10,25.96
ORD1713,2025-03-14 23:13:34.648080,Clothing,eBay,Product 99,397.83,10,39.78
ORD1714,2025-03-13 23:13:34.648091,Electronics,Amazon,Product 49,488.6,9,54.29
ORD1715,2025-03-29 23:13:34.648101,Home Goods,eBay,Product 59,460.66,9,51.18
ORD1716,2025-02-27 23:13:34.648112,Home Goods,eBay,Product 74,157.33,2,78.67
ORD1717,2025-03-04 23:13:34.648144,Sports,Walmart,Product 89,496.71,8,62.09
ORD1718,2025-04-01 23:13:34.648155,Electronics,eBay,Product 39,319.0,6,53.17
ORD1719,2025-02-18 23:13:34.648167,Electronics,Walmart,Product 8,253.7,4,63.42
ORD1720,2025-03-24 23:13:34.648178,Clothing,Walmart,Product 1,188.16,6,31.36
ORD1721,2025-03-01 23:13:34.648188,Toys,eBay,Product 34,175.47,9,19.5
ORD1722,2025-04-21 23:13:34.648200,Sports,eBay,Product 26,455.77,10,45.58
ORD1723,2025-04-12 23:13:34.648210,Electronics,Walmart,Product 65,249.34,1,249.34
ORD1724,2025-02-28 23:13:34.648219,Toys,Walmart,Product 8,476.32,4,119.08
ORD1725,2025-02-24 23:13:34.648228,Toys,Amazon,Product 96,296.97,7,42.42
ORD1726,2025-02-05 23:13:34.648239,Clothing,Amazon,Product 41,83.19,10,8.32
ORD1727,2025-02-07 23:13:34.648248,Electronics,Amazon,Product 81,457.88,8,57.23
ORD1728,2025-03-21 23:13:34.648258,Toys,Amazon,Product 18,328.82,8,41.1
ORD1729,2025-02-26 23:13:34.648267,Home Goods,eBay,Product 59,203.59,1,203.59
ORD1730,2025-03-23 23:13:34.648276,Sports,eBay,Product 74,450.78,4,112.69
ORD1731,2025-02-08 23:13:34.648286,Sports,Amazon,Product 15,113.85,9,12.65
ORD1732,2025-02-22 23:13:34.648295,Sports,Amazon,Product 21,89.45,8,11.18
ORD1733,2025-03-31 23:13:34.648312,Electronics,eBay,Product 57,375.54,9,41.73
ORD1734,2025-02-09 23:13:34.648322,Sports,eBay,Product 4,120.45,9,13.38
ORD1735,2025-04-12 23:13:34.648331,Home Goods,eBay,Product 34,47.59,5,9.52
ORD1736,2025-03-03 23:13:34.648339,Toys,Walmart,Product 58,431.84,3,143.95
ORD1737,2025-02-23 23:13:34.648347,Sports,Walmart,Product 33,484.97,2,242.49
ORD1738,2025-02-12 23:13:34.648360,Toys,Amazon,Product 64,357.43,7,51.06
ORD1739,2025-02-27 23:13:34.648371,Clothing,Walmart,Product 40,457.64,2,228.82
ORD1740,2025-04-14 23:13:34.648380,Clothing,Amazon,Product 37,479.79,2,239.9
ORD1741,2025-03-24 23:13:34.648390,Home Goods,eBay,Product 89,294.45,2,147.22
ORD1742,2025-04-14 23:13:34.648399,Home Goods,Walmart,Product 49,167.38,6,27.9
ORD1743,2025-02-14 23:13:34.648408,Home Goods,eBay,Product 33,330.11,6,55.02
ORD1744,2025-04-19 23:13:34.648418,Sports,Amazon,Product 95,152.06,7,21.72
ORD1745,2025-04-18 23:13:34.648426,Clothing,Amazon,Product 36,464.91,6,77.48
ORD1746,2025-02-17 23:13:34.648436,Toys,Amazon,Product 25,14.91,5,2.98
ORD1747,2025-04-29 23:13:34.648446,Sports,Walmart,Product 81,311.02,1,311.02
ORD1748,2025-05-03 23:13:34.648457,Sports,eBay,Product 20,402.02,10,40.2
ORD1749,2025-04-22 23:13:34.648473,Home Goods,Amazon,Product 19,349.62,1,349.62
ORD1750,2025-02-06 23:13:34.648485,Sports,eBay,Product 44,147.89,9,16.43
ORD1751,2025-03-26 23:13:34.648496,Toys,eBay,Product 27,318.91,4,79.73
ORD1752,2025-02-16 23:13:34.648504,Toys,Amazon,Product 75,234.83,9,26.09
ORD1753,2025-02-25 23:13:34.648513,Toys,eBay,Product 64,11.05,9,1.23
ORD1754,2025-03-01 23:13:34.648524,Home Goods,Amazon,Product 71,492.96,5,98.59
ORD1755,2025-04-14 23:13:34.648533,Clothing,Amazon,Product 36,446.32,1,446.32
ORD1756,2025-03-11 23:13:34.648542,Clothing,Walmart,Product 31,233.53,1,233.53
ORD1757,2025-02-06 23:13:34.648552,Toys,Amazon,Product 43,296.92,2,148.46
ORD1758,2025-05-02 23:13:34.648563,Toys,Amazon,Product 1,352.85,2,176.43
ORD1759,2025-04-06 23:13:34.648574,Electronics,eBay,Product 46,273.23,7,39.03
ORD1760,2025-04-04 23:13:34.648585,Clothing,Amazon,Product 88,456.1,5,91.22
ORD1761,2025-04-30 23:13:34.648597,Sports,Amazon,Product 73,105.06,8,13.13
ORD1762,2025-03-26 23:13:34.648607,Toys,Walmart,Product 35,161.55,5,32.31
ORD1763,2025-04-03 23:13:34.648617,Sports,eBay,Product 30,151.88,1,151.88
ORD1764,2025-02-07 23:13:34.648627,Home Goods,Amazon,Product 30,290.23,1,290.23
ORD1765,2025-02-19 23:13:34.648644,Toys,eBay,Product 63,468.71,9,52.08
ORD1766,2025-04-23 23:13:34.648655,Home Goods,eBay,Product 66,348.1,9,38.68
ORD1767,2025-04-16 23:13:34.648666,Toys,eBay,Product 15,469.07,2,234.53
ORD1768,2025-04-03 23:13:34.648676,Home Goods,eBay,Product 38,189.68,4,47.42
ORD1769,2025-04-30 23:13:34.648685,Toys,eBay,Product 23,98.34,8,12.29
ORD1770,2025-04-19 23:13:34.648699,Sports,eBay,Product 91,183.64,1,183.64
ORD1771,2025-04-02 23:13:34.648706,Toys,Walmart,Product 69,312.33,6,52.05
ORD1772,2025-03-29 23:13:34.648712,Toys,eBay,Product 39,394.12,10,39.41
ORD1773,2025-02-19 23:13:34.648718,Clothing,Walmart,Product 50,106.16,3,35.39
ORD1774,2025-04-24 23:13:34.648724,Home Goods,Walmart,Product 21,168.56,5,33.71
ORD1775,2025-04-22 23:13:34.648730,Clothing,Walmart,Product 9,443.1,10,44.31
ORD1776,2025-04-05 23:13:34.648736,Clothing,eBay,Product 9,254.9,3,84.97
ORD1777,2025-03-30 23:13:34.648742,Sports,Amazon,Product 54,212.8,6,35.47
ORD1778,2025-03-30 23:13:34.648750,Electronics,Amazon,Product 71,156.29,6,26.05
ORD1779,2025-03-13 23:13:34.648759,Home Goods,Amazon,Product 30,449.63,8,56.2
ORD1780,2025-03-14 23:13:34.648769,Home Goods,eBay,Product 26,459.88,10,45.99
ORD1781,2025-02-10 23:13:34.648778,Electronics,eBay,Product 14,314.22,8,39.28
ORD1782,2025-02-07 23:13:34.648787,Clothing,eBay,Product 41,101.32,6,16.89
ORD1783,2025-02-20 23:13:34.648796,Home Goods,Amazon,Product 60,279.65,7,39.95
ORD1784,2025-03-22 23:13:34.648806,Clothing,eBay,Product 22,64.61,7,9.23
ORD1785,2025-03-16 23:13:34.648816,Home Goods,eBay,Product 73,291.41,1,291.41
ORD1786,2025-04-06 23:13:34.648823,Electronics,Amazon,Product 54,137.45,8,17.18
ORD1787,2025-03-31 23:13:34.648829,Home Goods,Amazon,Product 48,294.37,2,147.19
ORD1788,2025-04-22 23:13:34.648835,Electronics,eBay,Product 64,464.99,2,232.5
ORD1789,2025-03-01 23:13:34.648841,Home Goods,Walmart,Product 44,251.37,4,62.84
ORD1790,2025-03-03 23:13:34.648847,Clothing,Amazon,Product 6,53.61,8,6.7
ORD1791,2025-02-23 23:13:34.648853,Electronics,Walmart,Product 66,319.68,7,45.67
ORD1792,2025-05-02 23:13:34.648858,Clothing,Walmart,Product 85,375.64,9,41.74
ORD1793,2025-04-05 23:13:34.648864,Electronics,eBay,Product 79,122.77,1,122.77
ORD1794,2025-03-26 23:13:34.648870,Clothing,Walmart,Product 28,368.48,10,36.85
ORD1795,2025-04-23 23:13:34.648876,Toys,eBay,Product 17,109.97,5,21.99
ORD1796,2025-04-13 23:13:34.648881,Sports,Walmart,Product 2,271.93,5,54.39
ORD1797,2025-04-22 23:13:34.648888,Clothing,Walmart,Product 37,118.88,4,29.72
ORD1798,2025-03-22 23:13:34.648893,Toys,eBay,Product 21,23.77,7,3.4
ORD1799,2025-02-19 23:13:34.648899,Clothing,eBay,Product 34,362.24,6,60.37
ORD1800,2025-04-01 23:13:34.648905,Sports,eBay,Product 31,478.25,8,59.78
ORD1801,2025-02-13 23:13:34.648911,Clothing,eBay,Product 28,18.88,2,9.44
ORD1802,2025-03-01 23:13:34.648917,Home Goods,Walmart,Product 46,441.85,8,55.23
ORD1803,2025-03-25 23:13:34.648928,Clothing,Amazon,Product 15,97.0,1,97.0
ORD1804,2025-03-29 23:13:34.648934,Toys,eBay,Product 99,105.04,7,15.01
ORD1805,2025-02-12 23:13:34.648940,Home Goods,Walmart,Product 75,79.87,6,13.31
ORD1806,2025-03-29 23:13:34.648945,Sports,Amazon,Product 96,64.64,6,10.77
ORD1807,2025-04-07 23:13:34.648952,Electronics,Walmart,Product 17,491.3,10,49.13
ORD1808,2025-04-16 23:13:34.648958,Sports,Amazon,Product 2,457.95,4,114.49
ORD1809,2025-03-17 23:13:34.648964,Sports,eBay,Product 10,71.34,9,7.93
ORD1810,2025-03-20 23:13:34.648970,Electronics,Walmart,Product 18,162.75,6,27.12
ORD1811,2025-03-21 23:13:34.648976,Electronics,Amazon,Product 72,327.54,5,65.51
ORD1812,2025-03-29 23:13:34.648983,Sports,Walmart,Product 67,147.67,2,73.83
ORD1813,2025-03-04 23:13:34.648993,Sports,eBay,Product 62,192.67,6,32.11
ORD1814,2025-04-12 23:13:34.649004,Home Goods,Amazon,Product 35,70.45,2,35.23
ORD1815,2025-04-09 23:13:34.649014,Electronics,Amazon,Product 47,378.4,9,42.04
ORD1816,2025-02-27 23:13:34.649024,Sports,eBay,Product 62,276.68,10,27.67
ORD1817,2025-03-17 23:13:34.649035,Toys,eBay,Product 97,194.6,3,64.87
ORD1818,2025-03-13 23:13:34.649047,Electronics,eBay,Product 67,167.95,1,167.95
ORD1819,2025-03-11 23:13:34.649057,Sports,eBay,Product 28,296.96,7,42.42
ORD1820,2025-04-05 23:13:34.649067,Home Goods,Amazon,Product 100,309.89,6,51.65
ORD1821,2025-03-13 23:13:34.649076,Electronics,Amazon,Product 76,445.71,10,44.57
ORD1822,2025-04-08 23:13:34.649086,Toys,Amazon,Product 68,477.26,5,95.45
ORD1823,2025-04-25 23:13:34.649097,Sports,Amazon,Product 3,32.73,10,3.27
ORD1824,2025-04-30 23:13:34.649108,Clothing,eBay,Product 55,157.9,4,39.48
ORD1825,2025-04-07 23:13:34.649119,Electronics,Walmart,Product 82,241.61,10,24.16
ORD1826,2025-02-10 23:13:34.649129,Sports,Walmart,Product 34,76.2,10,7.62
ORD1827,2025-02-09 23:13:34.649139,Sports,eBay,Product 32,266.48,4,66.62
ORD1828,2025-02-28 23:13:34.649151,Sports,Amazon,Product 16,18.45,2,9.22
ORD1829,2025-02-03 23:13:34.649168,Electronics,Walmart,Product 41,175.95,8,21.99
ORD1830,2025-04-10 23:13:34.649178,Electronics,eBay,Product 99,249.48,6,41.58
ORD1831,2025-03-20 23:13:34.649189,Electronics,Walmart,Product 5,149.33,6,24.89
ORD1832,2025-03-25 23:13:34.649200,Home Goods,Walmart,Product 55,14.32,5,2.86
ORD1833,2025-03-03 23:13:34.649210,Clothing,eBay,Product 31,468.67,3,156.22
ORD1834,2025-03-29 23:13:34.649227,Clothing,eBay,Product 37,344.53,10,34.45
ORD1835,2025-04-11 23:13:34.649239,Electronics,eBay,Product 44,160.03,7,22.86
ORD1836,2025-03-22 23:13:34.649249,Clothing,Walmart,Product 87,459.5,4,114.88
ORD1837,2025-04-04 23:13:34.649260,Electronics,eBay,Product 71,241.42,10,24.14
ORD1838,2025-03-28 23:13:34.649273,Home Goods,Walmart,Product 81,125.54,5,25.11
ORD1839,2025-03-20 23:13:34.649284,Home Goods,eBay,Product 5,278.67,7,39.81
ORD1840,2025-04-04 23:13:34.649295,Home Goods,eBay,Product 54,21.65,7,3.09
ORD1841,2025-03-07 23:13:34.649320,Sports,eBay,Product 74,146.08,2,73.04
ORD1842,2025-04-12 23:13:34.649332,Clothing,Amazon,Product 64,415.48,5,83.1
ORD1843,2025-03-08 23:13:34.649342,Sports,Amazon,Product 93,102.21,8,12.78
ORD1844,2025-03-27 23:13:34.649351,Home Goods,Walmart,Product 68,374.92,6,62.49
ORD1845,2025-04-15 23:13:34.649368,Sports,Walmart,Product 14,466.59,4,116.65
ORD1846,2025-03-16 23:13:34.649377,Clothing,Walmart,Product 9,54.1,8,6.76
ORD1847,2025-04-17 23:13:34.649387,Sports,Walmart,Product 63,118.63,1,118.63
ORD1848,2025-02-08 23:13:34.649397,Clothing,eBay,Product 25,73.71,8,9.21
ORD1849,2025-03-02 23:13:34.649407,Home Goods,Amazon,Product 2,314.22,4,78.56
ORD1850,2025-04-06 23:13:34.649421,Sports,Walmart,Product 63,86.17,7,12.31
ORD1851,2025-02-17 23:13:34.649433,Electronics,Walmart,Product 70,320.26,2,160.13
ORD1852,2025-03-22 23:13:34.649443,Electronics,Walmart,Product 75,44.11,2,22.05
ORD1853,2025-04-24 23:13:34.649454,Sports,Amazon,Product 22,121.41,3,40.47
ORD1854,2025-03-23 23:13:34.649464,Toys,eBay,Product 22,317.09,2,158.54
ORD1855,2025-03-24 23:13:34.649475,Sports,Walmart,Product 4,419.87,7,59.98
ORD1856,2025-02-11 23:13:34.649486,Toys,Amazon,Product 38,413.21,5,82.64
ORD1857,2025-03-14 23:13:34.649507,Home Goods,Walmart,Product 93,148.35,5,29.67
ORD1858,2025-02-11 23:13:34.649518,Electronics,eBay,Product 25,446.82,5,89.36
ORD1859,2025-02-21 23:13:34.649528,Home Goods,Walmart,Product 33,77.52,9,8.61
ORD1860,2025-04-17 23:13:34.649538,Clothing,Walmart,Product 14,159.19,3,53.06
ORD1861,2025-03-07 23:13:34.649554,Toys,eBay,Product 12,286.88,6,47.81
ORD1862,2025-04-02 23:13:34.649564,Toys,Walmart,Product 65,22.69,3,7.56
ORD1863,2025-04-05 23:13:34.649575,Home Goods,Walmart,Product 91,432.72,10,43.27
ORD1864,2025-04-28 23:13:34.649586,Sports,Amazon,Product 53,371.45,6,61.91
ORD1865,2025-04-21 23:13:34.649596,Electronics,eBay,Product 65,263.53,10,26.35
ORD1866,2025-04-02 23:13:34.649607,Toys,Walmart,Product 91,449.31,9,49.92
ORD1867,2025-02-21 23:13:34.649618,Toys,eBay,Product 48,480.5,4,120.12
ORD1868,2025-02-21 23:13:34.649629,Sports,Amazon,Product 70,221.42,4,55.35
ORD1869,2025-02-14 23:13:34.649640,Sports,eBay,Product 59,478.31,7,68.33
ORD1870,2025-02-26 23:13:34.649650,Clothing,Walmart,Product 30,422.22,1,422.22
ORD1871,2025-02-10 23:13:34.649661,Home Goods,Walmart,Product 42,422.95,9,46.99
ORD1872,2025-02-21 23:13:34.649671,Sports,Walmart,Product 98,141.75,7,20.25
ORD1873,2025-03-18 23:13:34.649682,Home Goods,eBay,Product 34,172.75,10,17.27
ORD1874,2025-04-21 23:13:34.649693,Toys,Walmart,Product 9,458.03,8,57.25
ORD1875,2025-03-13 23:13:34.649705,Sports,Amazon,Product 15,407.87,9,45.32
ORD1876,2025-04-26 23:13:34.649717,Electronics,Walmart,Product 29,337.84,6,56.31
ORD1877,2025-02-17 23:13:34.649728,Toys,eBay,Product 5,490.81,10,49.08
ORD1878,2025-02-06 23:13:34.649738,Toys,Walmart,Product 89,71.49,7,10.21
ORD1879,2025-03-28 23:13:34.649748,Home Goods,eBay,Product 94,121.25,7,17.32
ORD1880,2025-05-03 23:13:34.649759,Clothing,eBay,Product 32,145.7,5,29.14
ORD1881,2025-04-18 23:13:34.649770,Sports,Amazon,Product 21,486.21,7,69.46
ORD1882,2025-03-28 23:13:34.649784,Electronics,Amazon,Product 36,107.42,7,15.35
ORD1883,2025-03-20 23:13:34.649794,Toys,Walmart,Product 29,246.1,9,27.34
ORD1884,2025-02-18 23:13:34.649805,Toys,Amazon,Product 63,168.71,8,21.09
ORD1885,2025-04-13 23:13:34.649816,Electronics,eBay,Product 10,272.5,9,30.28
ORD1886,2025-02-21 23:13:34.649826,Clothing,Amazon,Product 52,288.62,2,144.31
ORD1887,2025-04-22 23:13:34.649837,Home Goods,Amazon,Product 81,474.67,2,237.34
ORD1888,2025-02-18 23:13:34.649853,Electronics,Walmart,Product 7,118.75,6,19.79
ORD1889,2025-04-13 23:13:34.649862,Toys,Amazon,Product 98,80.06,2,40.03
ORD1890,2025-03-19 23:13:34.649873,Toys,Walmart,Product 8,287.01,2,143.5
ORD1891,2025-03-04 23:13:34.649884,Electronics,Amazon,Product 51,127.8,8,15.97
ORD1892,2025-03-21 23:13:34.649895,Clothing,Amazon,Product 24,479.29,2,239.65
ORD1893,2025-04-07 23:13:34.649907,Clothing,Amazon,Product 94,94.93,3,31.64
ORD1894,2025-03-05 23:13:34.649918,Toys,Amazon,Product 77,157.47,1,157.47
ORD1895,2025-03-17 23:13:34.649929,Clothing,eBay,Product 84,274.0,6,45.67
ORD1896,2025-03-13 23:13:34.649939,Home Goods,Walmart,Product 31,422.44,7,60.35
ORD1897,2025-03-09 23:13:34.649949,Clothing,Walmart,Product 87,479.3,5,95.86
ORD1898,2025-03-28 23:13:34.649961,Toys,Amazon,Product 49,439.17,1,439.17
